algorithm_name net_name net_path dataset_path number_cges_threads edge_limitation
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 1 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 1 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 2 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 2 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 4 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 4 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 8 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes00.csv 8 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 1 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 1 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 2 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 2 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 4 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 4 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 8 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes01.csv 8 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 1 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 1 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 2 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 2 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 4 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 4 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 8 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes02.csv 8 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 1 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 1 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 2 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 2 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 4 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 4 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 8 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes03.csv 8 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 1 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 1 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 2 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 2 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 4 140
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 4 2147483647
cges andes ./res/networks/andes/andes.xbif ./res/datasets/andes/andes04.csv 8 140
